                   0        -0.000398578                   0         -0.00014804        -0.000305305
        -0.000254863        -0.000325063        -0.000344235         -0.00028877        -0.000385278
        -0.000512628        -0.000531999        -0.000622212        -0.000723955        -0.000768275
         -0.00097069         -0.00135641         -0.00168441         -0.00154181         -0.00142049
            0.042323         -0.00127686          -0.0011911         -0.00113313         -0.00102722
        -0.000952767        -0.000916022        -0.000732569        -0.000521329        -0.000330381
        -0.000243204        -0.000149993        -0.000123997        -9.58272e-05         -0.00021844
                   0        -1.62661e-05        -0.000224825         -0.00013943                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.03772e-05        -7.99744e-05
  Sink, first, last:   115   89  166
        -1.52273e-05                   0                   0        -9.40078e-05                   0
                   0        -0.000419785        -4.21807e-06        -0.000147764        -0.000175645
        -0.000242204        -0.000286067        -0.000355022        -0.000412933        -0.000434518
        -0.000337824        -0.000445617        -0.000593749         -0.00070544        -0.000736683
        -0.000903039         -0.00112262         -0.00146142         -0.00158894         -0.00149627
          -0.0014157           0.0406784         -0.00125945         -0.00115571         -0.00113858
           -0.001078        -0.000975549        -0.000997723        -0.000682752        -0.000392378
        -0.000246753        -0.000242526        -0.000156329        -0.000153832        -3.83612e-05
        -0.000247476        -5.22562e-05                   0        -6.69938e-05        -0.000202302
        -0.000138015                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -2.25531e-05        -1.99315e-05         3.25127e-06
  Sink, first, last:   116   89  164
        -1.62961e-05                   0                   0        -0.000102356                   0
                   0                   0        -0.000451051        -0.000100077        -0.000302742
        -0.000226805        -0.000301644        -0.000241685         -0.00031662        -0.000298817
        -0.000383667        -0.000493655         -0.00050294        -0.000688801        -0.000667645
        -0.000793532         -0.00104381         -0.00126396         -0.00153344         -0.00156199
         -0.00144137         -0.00138827           0.0377688         -0.00122715         -0.00116478
         -0.00113752         -0.00110346         -0.00101742        -0.000851985        -0.000491177
         -0.00034872        -0.000221398        -0.000227655         -0.00012594        -0.000197801
                   0        -0.000170797        -0.000163993                   0                   0
        -5.25175e-05        -0.000183633         -0.00017614         -4.8906e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -2.3437e-05        -3.09559e-05        -3.12041e-05        -3.15528e-05
        -7.25826e-06
  Sink, first, last:   117   89  167
        -2.03371e-05                   0                   0        -0.000114924                   0
                   0                   0        -0.000414824                   0        -0.000241259
        -0.000428071        -0.000192564        -0.000354643        -0.000305095        -0.000393567
        -0.000363532        -0.000345637        -0.000494338        -0.000616009        -0.000666767
        -0.000754418        -0.000877407         -0.00106172         -0.00137205         -0.00153957
         -0.00151917         -0.00143797         -0.00138641           0.0341555         -0.00122342
         -0.00120101         -0.00116481         -0.00112558        -0.000992843        -0.000655703
        -0.000417849        -0.000292614        -0.000203621        -0.000247795        -5.36981e-05
        -0.000245559          -5.795e-05        -4.21555e-05        -0.000195988        -0.000104733
                   0                   0                   0        -0.000113423        -0.000154022
        -0.000162674        -0.000157081        -0.000114121                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -2.25271e-05        -8.45125e-05
        -4.33929e-05        -1.18922e-05                   0                   0                   0
                   0                   0         8.63203e-06        -5.45957e-05
  Sink, first, last:   118   89  166
        -1.41764e-05                   0                   0         -6.9324e-05        -1.14169e-05
                   0                   0        -0.000264443                   0        -0.000128152
        -0.000114393        -0.000181465         -0.00019299        -0.000186217        -0.000227125
        -0.000203046        -0.000320383        -0.000358392        -0.000365299         -0.00046478
        -0.000463097        -0.000556729        -0.000685992        -0.000808734         -0.00101133
         -0.00105235         -0.00100591        -0.000967631        -0.000871871           0.0370507
        -0.000889089         -0.00081825        -0.000781615        -0.000726153        -0.000539348
        -0.000348491         -0.00025472        -0.000180711        -7.02884e-05         -0.00018889
                   0        -0.000174884        -7.82601e-05                   0         -9.3695e-05
        -0.000145969                   0                   0                   0                   0
                   0                   0        -3.23131e-05        -0.000128986         -0.00013457
        -0.000124147        -4.39574e-05                   0                   0                   0
                   0                   0                   0                   0                   0
        -4.63502e-05         -6.7003e-05        -5.77401e-05        -2.90832e-05                   0
                   0                   0                   0                   0                   0
                   0        -1.14905e-05        -4.90708e-06
  Sink, first, last:   119   89  165
        -1.25904e-05                   0                   0                   0        -6.73897e-05
                   0                   0        -0.000251433         -4.4378e-05        -0.000153368
        -0.000130709        -0.000171008         -0.00019882        -0.000263273        -0.000244917
        -0.000222989        -0.000264651        -0.000247994        -0.000373725        -0.000424038
        -0.000463112        -0.000500101        -0.000553735        -0.000733976        -0.000958783
         -0.00102924         -0.00102443         -0.00100362        -0.000969001        -0.000866024
           0.0322228        -0.000877579        -0.000860321        -0.000739069         -0.00062311
        -0.000418721        -0.000279446        -0.000181201        -0.000202634        -6.10069e-05
        -0.000165623                   0        -0.000140309        -0.000123943                   0
        -3.02057e-05        -0.000176689        -4.26494e-05                   0                   0
                   0                   0                   0                   0                   0
                   0          -6.671e-05        -9.54526e-05        -0.000109736        -9.12797e-05
        -9.20981e-05        -8.22898e-05        -7.36634e-05        -7.25911e-05        -6.99132e-05
         -2.1528e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.44227e-05        -1.88353e-05
  Sink, first, last:   120   89  167
        -1.55103e-05                   0                   0                   0        -6.45852e-05
                   0                   0                   0        -0.000234385        -0.000134046
         -0.00010831        -0.000195466        -0.000185804        -0.000239187        -0.000165622
        -0.000263698        -0.000194864        -0.000326407        -0.000284383        -0.000465775
        -0.000436509        -0.000473656        -0.000555439        -0.000642404        -0.000828465
        -0.000990332         -0.00103645         -0.00103854        -0.000987702        -0.000940743
        -0.000888989           0.0312455        -0.000852012        -0.000785377        -0.000665492
        -0.000508372        -0.000313757        -0.000233814         -0.00015173        -0.000203544
        -8.32661e-05        -0.000182048                   0        -9.03092e-05         -0.00019618
                   0                   0        -0.000131295        -0.000154692                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -1.4154e-06         -3.8068e-05
        -1.75386e-05                   0                   0        -2.21394e-15
  Sink, first, last:   121   89  167
        -8.60703e-06                   0                   0                   0        -6.87195e-05
                   0                   0                   0        -0.000266555        -7.78991e-05
        -0.000171041        -0.000200926         -0.00013639        -9.15985e-05         -0.00023952
        -0.000196596        -0.000270664        -0.000264656        -0.000353949        -0.000384008
        -0.000456439        -0.000445298        -0.000534118        -0.000595161        -0.000735408
        -0.000942028         -0.00100821         -0.00106752        -0.000985259        -0.000960032
        -0.000884638        -0.000918768           0.0387276        -0.000792866        -0.000699233
        -0.000581806        -0.000387797        -0.000273993        -0.000217884        -0.000133743
        -0.000166221        -6.21528e-05        -0.000192314                   0        -1.16336e-05
        -0.000196173         -6.8234e-05                   0        -7.79537e-06        -0.000177692
         -0.00015985        -0.000107484                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -5.82703e-06         -3.8755e-05        -2.68794e-05                   0
                   0          -1.752e-07        -1.89811e-05         7.91709e-06
  Sink, first, last:   122   89  167
        -1.81673e-05        -3.77099e-05                   0                   0        -0.000281759
                   0                   0                   0        -0.000724523         -0.00014434
        -0.000493404        -0.000388168        -0.000596703        -0.000655474        -0.000614497
         -0.00069664        -0.000784513        -0.000827333          -0.0010264         -0.00111736
         -0.00138232         -0.00141533          -0.0014399         -0.00171667         -0.00196322
         -0.00229262         -0.00271889         -0.00307415           -0.003298         -0.00326869
         -0.00323557         -0.00309987         -0.00301645           0.0340783         -0.00252383
         -0.00224509          -0.0018047         -0.00130959        -0.000941672        -0.000767212
        -0.000567007        -0.000464954        -0.000333639        -0.000438953        -0.000298163
        -0.000197855        -0.000294974        -0.000312675        -0.000161507        -0.000195949
        -0.000153086        -0.000187738        -0.000285547        -0.000167708        -0.000127463
        -0.000120133        -0.000109321        -0.000122591        -0.000112201        -0.000104289
        -9.01894e-05         -8.7018e-05        -7.62837e-05        -9.25904e-05        -7.16616e-05
        -6.82976e-05        -6.40135e-05        -5.96104e-05        -5.15122e-05        -4.88447e-05
        -4.41792e-05        -3.26648e-05                   0        -3.17279e-06        -3.11598e-05
        -3.29084e-05        -2.37358e-05         9.84863e-06        -0.000125288
  Sink, first, last:   123   90  167
        -8.74386e-05                   0                   0        -0.000120127        -0.000183992
                   0                   0                   0        -0.000775458        -0.000254469
        -0.000504182         -0.00024376         -0.00042753        -0.000567479        -0.000489693
        -0.000545643        -0.000614563        -0.000642811        -0.000823052         -0.00102671
         -0.00113221         -0.00106825          -0.0011458         -0.00134447          -0.0014279
         -0.00159727         -0.00191012          -0.0022131         -0.00248599          -0.0027153
         -0.00268469         -0.00269234         -0.00253715           0.0345376         -0.00206537
          -0.0019055         -0.00171524         -0.00136048        -0.000972358         -0.00075552
        -0.000605246        -0.000495187        -0.000408152        -0.000334458         -0.00035925
        -0.000190218        -0.000214804        -0.000339569        -0.000159892        -0.000159725
        -0.000151781        -0.000144831        -0.000246306        -0.000230686        -0.000117415
        -0.000108746        -0.000117671        -0.000109283        -0.000100087        -9.34103e-05
        -8.85717e-05        -8.64587e-05        -8.14257e-05        -7.40994e-05        -6.93521e-05
        -5.79004e-05         -5.5408e-05        -5.40573e-05        -5.16472e-05        -5.26958e-05
        -3.85146e-05        -3.08722e-05          -2.985e-05        -2.32489e-05        -1.90617e-05
        -2.67557e-05         -2.0397e-05        -4.43845e-05
  Sink, first, last:   124   90  167
        -5.60112e-05        -1.27729e-05                   0                   0          -0.0003764
                   0                   0                   0         -0.00025856        -0.000252553
        -0.000293701        -0.000394031        -0.000346291        -0.000383304        -0.000485717
        -0.000393009        -0.000479688         -0.00045802        -0.000601016        -0.000736576
        -0.000878581        -0.000913034        -0.000843017        -0.000945037         -0.00101657
         -0.00112369         -0.00120031         -0.00139787         -0.00158124         -0.00172828
         -0.00200263         -0.00217668         -0.00223322         -0.00204806           0.0336706
         -0.00175075         -0.00161173         -0.00147569         -0.00132584        -0.000996844
        -0.000763386        -0.000616901        -0.000455562        -0.000430542        -0.000301536
        -0.000383684        -0.000193762        -0.000180948        -0.000379068        -0.000305561
        -0.000171763        -0.000151268        -0.000143077        -0.000168291        -0.000256836
        -0.000115648        -9.94383e-05        -0.000106439        -0.000102809        -9.66211e-05
        -8.87076e-05        -8.05971e-05        -7.55429e-05        -7.41251e-05        -6.93556e-05
        -6.00328e-05        -6.94767e-05        -5.82558e-05        -5.10188e-05        -4.37101e-05
        -4.04814e-05        -3.01262e-05        -5.26079e-05        -4.08897e-05        -1.90759e-05
        -2.95522e-05        -2.79552e-05        -3.44057e-05
  Sink, first, last:   125   91  167
        -5.38128e-05                   0                   0        -1.87697e-05         -0.00028128
                   0                   0                   0        -0.000373531        -0.000256988
        -0.000408571        -7.03758e-05        -0.000357991        -0.000214498        -0.000534823
        -0.000126465        -0.000610349        -0.000398143        -0.000537536        -0.000652124
        -0.000798333        -0.000807189        -0.000688668         -0.00081052        -0.000792632
        -0.000871619         -0.00100325         -0.00109966         -0.00117643         -0.00131096
         -0.00147792         -0.00180842          -0.0019016         -0.00173518            0.029549
         -0.00148184         -0.00142769          -0.0013067           -0.001187        -0.000991747
        -0.000768244        -0.000614518        -0.000491939         -0.00042174        -0.000319059
        -0.000354379        -0.000242065        -0.000202672        -0.000187266        -0.000307545
        -0.000155535        -0.000149188         -0.00013668        -0.000124719        -0.000233517
         -0.00017727        -0.000104632        -0.000103143        -9.69407e-05        -9.07954e-05
        -8.00404e-05        -8.81692e-05        -7.51537e-05        -7.91792e-05          -6.124e-05
        -6.38854e-05        -5.29148e-05        -7.02484e-05        -4.56449e-05        -4.34221e-05
        -4.77384e-05        -4.44257e-05        -2.42843e-05        -3.27097e-05        -4.03755e-05
        -3.12557e-05         1.84977e-05
  Sink, first, last:   126   91  167
        -5.15795e-05                   0                   0                   0        -0.000267768
        -2.59281e-05                   0                   0        -0.000249677        -6.77361e-05
        -0.000141359        -0.000463032                   0        -0.000469142        -0.000113739
        -0.000571913        -9.17547e-05        -0.000513386        -0.000450646        -0.000421211
        -0.000588394        -0.000669432        -0.000708652        -0.000630903        -0.000784343
        -0.000653361        -0.000754214        -0.000854601        -0.000904995        -0.000944584
         -0.00104119         -0.00136575         -0.00173645         -0.00165385         -0.00153465
           0.0223835         -0.00134218         -0.00127699         -0.00121608         -0.00111761
         -0.00097691        -0.000813723        -0.000629691        -0.000531056        -0.000407036
        -0.000371411        -0.000291838        -0.000347753         -0.00026942        -0.000172626
         -0.00030623        -0.000147166        -0.000142262        -0.000126672        -0.000124199
        -0.000151876        -0.000233214        -0.000113147        -0.000106735        -9.32131e-05
        -8.68283e-05        -9.19378e-05        -7.31593e-05        -6.67295e-05        -6.33118e-05
        -6.19379e-05        -6.08036e-05        -7.08986e-05        -4.80988e-05        -4.33102e-05
        -3.40802e-05        -5.31988e-05         -4.0173e-05        -3.57122e-05        -3.50767e-05
        -2.54686e-05        -3.41338e-05
  Sink, first, last:   127   91  167
          -4.454e-05                   0                   0                   0                   0
        -0.000225966                   0                   0                   0        -0.000219172
        -0.000209503        -0.000161428        -0.000421423                   0        -0.000513157
        -6.84936e-05        -0.000488797        -0.000122795        -0.000348757        -0.000534102
        -0.000444454        -0.000548182        -0.000562654        -0.000618809        -0.000434301
        -0.000609633        -0.000664343        -0.000552373        -0.000695621        -0.000739797
        -0.000740325        -0.000940125         -0.00131991         -0.00146356         -0.00139252
         -0.00129434           0.0169347         -0.00114848         -0.00108523         -0.00107117
         -0.00100117          -0.0009095        -0.000786623        -0.000623748        -0.000506408
        -0.000396216        -0.000363965        -0.000359324        -0.000275664        -0.000283779
        -0.000146621        -0.000279493        -0.000148113        -0.000139902        -0.000123752
        -0.000114512        -0.000116235        -0.000211265        -0.000121501        -9.17623e-05
        -7.86425e-05        -8.09695e-05        -7.62117e-05        -6.64622e-05         -7.6887e-05
        -6.60301e-05        -6.18805e-05        -5.18514e-05        -4.43247e-05        -8.30072e-05
        -8.34237e-05        -6.31731e-05        -4.06145e-05        -2.31545e-05        -3.88276e-05
        -2.83208e-05        -0.000118906
  Sink, first, last:   128   91  167
        -1.34837e-05        -3.07834e-05                   0                   0                   0
        -0.000230346        -1.39777e-05                   0                   0        -0.000201277
        -0.000184539                   0        -0.000249621        -0.000262935                   0
        -0.000498454        -2.16105e-05        -0.000488274        -0.000224855        -0.000451192
        -0.000261236         -0.00046535         -0.00053398        -0.000527502        -0.000501354
        -0.000531272        -0.000450833         -0.00053887          -0.0005159        -0.000555544
        -0.000731525        -0.000720973         -0.00101409         -0.00132254         -0.00133074
         -0.00126788         -0.00117564           0.0179086         -0.00107346         -0.00100694
        -0.000948767        -0.000914722         -0.00085929        -0.000760724        -0.000639113
        -0.000511326        -0.000428431        -0.000375723        -0.000366076        -0.000286307
        -0.000307264        -0.000162606        -0.000268478        -0.000181246        -0.000120426
        -0.000118886        -0.000118867        -0.000113084        -0.000177845         -0.00019244
        -0.000178472        -0.000144746        -0.000155127        -0.000144454        -0.000126755
        -0.000116875        -0.000126467        -0.000141118        -0.000106055        -5.56502e-05
          -4.573e-05        -3.67248e-05        -3.83632e-05        -6.57368e-05        -4.01216e-05
        -2.24322e-05         2.80017e-05
  Sink, first, last:   129   92  167
        -3.66313e-05                   0                   0                   0                   0
        -0.000218229                   0                   0        -0.000173928        -9.81687e-05
        -0.000102539                   0        -0.000357639        -0.000160138                   0
        -0.000411411                   0        -0.000438377        -7.43474e-05        -0.000482247
        -0.000233927        -0.000438758        -0.000413315        -0.000477429        -0.000456465
        -0.000423339        -0.000505498        -0.000396192        -0.000563336        -0.000396033
        -0.000593743        -0.000750878          -0.0010151         -0.00119481         -0.00118931
         -0.00110319         -0.00105671          0.00883684        -0.000955134        -0.000896421
        -0.000881472        -0.000812808        -0.000803124        -0.000715293        -0.000630793
        -0.000507155        -0.000527138        -0.000434937        -0.000340961        -0.000289663
        -0.000276114         -0.00018705        -0.000216341        -0.000202674        -0.000118462
        -0.000115515        -0.000108709        -0.000101425        -0.000104136        -8.70233e-05
        -9.38733e-05        -8.47527e-05         -7.8151e-05        -7.17658e-05        -6.89527e-05
        -6.12437e-05        -5.00806e-05        -7.42962e-05        -9.51379e-05        -9.46719e-05
        -7.99906e-05        -8.28131e-05        -3.75523e-05        -4.19181e-05        -1.36354e-05
          5.4747e-05
  Sink, first, last:   130   92  167
        -3.11062e-05                   0                   0                   0                   0
        -0.000215238                   0                   0        -6.73297e-05        -0.000138769
        -0.000201198                   0                   0        -0.000448958        -0.000108241
        -0.000121874        -0.000295553        -4.71247e-05        -0.000487774         -9.1671e-05
        -0.000355995        -0.000301668        -0.000435658        -0.000409999        -0.000424106
        -0.000402709        -0.000369082        -0.000403898        -0.000429123        -0.000429738
        -0.000483082         -0.00058547        -0.000782986         -0.00100653         -0.00109161
         -0.00107577         -0.00101596        -0.000939708         -0.00260858        -0.000881247
        -0.000826816        -0.000803033        -0.000781844         -0.00073327        -0.000678783
        -0.000631186        -0.000458943        -0.000513428        -0.000425247        -0.000359815
        -0.000303126        -0.000266722        -0.000221302        -0.000169976        -0.000227937
        -0.000235249        -0.000115547        -0.000102981        -9.55124e-05        -9.20777e-05
        -8.16502e-05        -8.00177e-05         -7.4515e-05        -6.79154e-05        -5.36194e-05
        -7.78985e-05         -0.00012199        -9.19688e-05        -4.47724e-05        -8.95349e-05
        -7.49396e-05        -8.37165e-05        -6.27239e-05        -4.42178e-05        -2.58218e-05
        -9.39132e-05
  Sink, first, last:   131   92  167
        -4.13925e-05                   0                   0                   0                   0
        -7.51085e-05        -0.000150844                   0                   0        -0.000141781
        -0.000243373                   0                   0                   0        -0.000455787
        -0.000119324        -0.000248848        -0.000237383                   0        -0.000393956
        -0.000199727        -0.000215451        -0.000374336        -0.000281236        -0.000407798
        -0.000407562        -0.000274867        -0.000384763        -0.000330156        -0.000354418
        -0.000431477        -0.000459369        -0.000601142        -0.000784908        -0.000964021
        -0.000997926        -0.000963333        -0.000917431        -0.000854506           0.0124358
        -0.000797433        -0.000747747        -0.000743885        -0.000685724        -0.000673777
        -0.000622153        -0.000665554        -0.000596934        -0.000499517        -0.000406495
        -0.000347581        -0.000296536        -0.000246869        -0.000247461        -0.000211264
         -0.00013112        -0.000220368         -0.00015166        -9.96437e-05        -9.14061e-05
        -0.000109272        -8.09949e-05        -7.51286e-05        -6.86373e-05        -0.000151176
        -0.000113895        -7.32101e-05        -5.60196e-05        -8.35404e-05        -4.00536e-05
        -4.35441e-05         -7.4348e-05        -6.86909e-05         -5.2313e-05        -8.67676e-05
        -2.70256e-05
  Sink, first, last:   132   92  167
          -2.612e-05        -2.72555e-06                   0                   0                   0
                   0         -0.00023265                   0                   0        -0.000172002
        -8.67494e-05        -0.000356331                   0                   0                   0
        -0.000328093                   0        -0.000288787         -0.00035849                   0
         -0.00028659        -0.000351007        -2.64216e-05        -0.000418473        -0.000307526
        -0.000376947         -0.00030199        -0.000377771        -0.000214054         -0.00038365
        -0.000342039        -0.000412077         -0.00051444        -0.000635706        -0.000816746
        -0.000940521        -0.000904539        -0.000891357        -0.000830482        -0.000789536
           0.0112251        -0.000730679        -0.000687469        -0.000700855        -0.000664435
        -0.000634687        -0.000555648        -0.000601735        -0.000559438        -0.000496194
         -0.00044306        -0.000349683        -0.000291544        -0.000242806        -0.000178235
        -0.000235945         -0.00017417        -0.000165325         -0.00019383        -0.000188725
        -0.000166949        -0.000100473        -0.000159247        -0.000142605        -6.46309e-05
        -6.36459e-05        -4.30214e-05        -5.82419e-05        -6.31983e-05        -5.14349e-05
        -7.95362e-05        -4.63972e-05        -7.54093e-05         -5.1625e-05        -4.70057e-05
        -4.93546e-06
  Sink, first, last:   133   93  167
        -3.18783e-05                   0                   0                   0                   0
        -9.87803e-05        -0.000112241                   0        -0.000124047                   0
        -0.000256637        -0.000175965                   0                   0          -0.0001147
        -0.000181543                   0        -0.000128447        -0.000474531        -4.48221e-05
        -0.000112533        -0.000427944        -0.000167329        -0.000214021        -0.000283732
         -0.00034413        -0.000331817         -0.00022347        -0.000398534        -0.000292975
        -0.000341099        -0.000398509        -0.000497307        -0.000633419        -0.000753784
         -0.00083707        -0.000812354        -0.000792217        -0.000740765        -0.000737596
           0.0270482         -0.00067606        -0.000615959        -0.000599783        -0.000588182
        -0.000732057        -0.000562194        -0.000551281        -0.000518914        -0.000469269
        -0.000406535        -0.000350162        -0.000284536        -0.000359765        -0.000243747
        -0.000197108        -0.000209372        -0.000100581        -9.48568e-05        -7.14801e-05
        -0.000148709        -7.61012e-05         -7.4114e-05        -5.45702e-05         -6.8699e-05
        -5.05475e-05        -9.54418e-05        -5.16281e-05        -9.98996e-05        -5.35822e-05
        -4.96817e-05        -5.28795e-05        -5.37814e-05        -4.58363e-05        -6.78421e-05
  Sink, first, last:   134   93  167
        -2.38892e-05                   0                   0                   0                   0
                   0        -0.000189879                   0         -0.00012426        -3.27295e-05
                   0        -0.000458403        -9.77996e-05                   0                   0
         -0.00032964        -1.30052e-05                   0                   0        -0.000433951
         -0.00012709                   0        -0.000263877          -0.0004088        -0.000103961
        -0.000394346        -0.000204403        -0.000382174        -0.000292372        -0.000239337
        -0.000315714        -0.000333765        -0.000439317        -0.000479852        -0.000621523
        -0.000738639        -0.000777662        -0.000738859        -0.000731699        -0.000699075
        -0.000640212           0.0138557        -0.000619612        -0.000588665        -0.000570263
        -0.000556538        -0.000532945        -0.000523974        -0.000507733        -0.000500682
        -0.000451803        -0.000393411        -0.000330904        -0.000267128        -0.000279348
        -0.000247134         -0.00019157        -0.000196131        -0.000183458        -9.13023e-05
        -8.67995e-05        -8.03276e-05        -7.19161e-05        -6.85481e-05        -0.000112813
        -0.000144983        -7.71474e-05        -7.62089e-05        -4.71864e-05        -4.96134e-05
        -7.70314e-05        -5.73331e-05        -5.02085e-05        -7.85793e-05        -0.000109306
  Sink, first, last:   135   93  167
        -2.07146e-05                   0                   0                   0                   0
                   0        -0.000167146        -2.24077e-05                   0         -0.00013752
                   0                   0        -0.000466676        -0.000404621                   0
                   0        -0.000326171                   0                   0                   0
        -0.000308856        -0.000320159                   0                   0        -0.000389643
        -0.000236695        -0.000190765        -0.000350118        -0.000148526        -0.000258726
        -0.000283855        -0.000304163        -0.000341297        -0.000450841        -0.000516245
        -0.000654522        -0.000746534        -0.000741382        -0.000723774        -0.000703811
        -0.000669016         -0.00063403          0.00703385        -0.000614163         -0.00059401
        -0.000554254        -0.000567826         -0.00054213        -0.000533188        -0.000490984
        -0.000478208        -0.000434035        -0.000414477        -0.000352533        -0.000358038
        -0.000285991        -0.000239208        -0.000204018        -0.000148986        -0.000179549
        -0.000164421        -0.000166457        -0.000149378        -0.000140538        -8.36629e-05
        -7.78421e-05        -7.28238e-05        -6.91808e-05        -6.03639e-05        -7.51348e-05
        -4.38781e-05        -6.77451e-05        -5.58812e-05          -6.057e-05        -0.000138598
  Sink, first, last:   136   93  167
        -1.68782e-05                   0                   0                   0                   0
                   0                   0        -0.000163188                   0        -0.000156155
                   0                   0                   0        -0.000129657        -0.000272707
                   0        -0.000168832        -0.000499222        -0.000230584                   0
                   0        -0.000129397        -0.000426632        -0.000280593                   0
        -0.000142889        -0.000385816        -0.000147557        -0.000300482        -0.000263537
        -0.000214496        -0.000253434        -0.000281254        -0.000349596        -0.000400787
        -0.000513729         -0.00062053        -0.000673013          -0.0006622        -0.000638667
        -0.000616394        -0.000596771        -0.000566681          0.00508012         -0.00054223
        -0.000558423        -0.000500609        -0.000484292        -0.000490368        -0.000458465
        -0.000431885        -0.000427329        -0.000412345        -0.000371705        -0.000373494
        -0.000311448        -0.000270784        -0.000237528        -0.000187385        -0.000170652
        -0.000174946        -0.000163713        -0.000128176        -0.000146876        -0.000133194
        -0.000129594        -0.000110605        -7.89015e-05        -0.000107482         -4.1929e-05
        -9.45386e-05        -5.86803e-05        -4.96042e-05        -5.92474e-05         -4.2454e-05
  Sink, first, last:   137   93  167
        -1.72889e-05                   0                   0                   0                   0
                   0                   0         -0.00012106                   0        -0.000119343
                   0                   0                   0                   0        -0.000242166
        -7.53493e-05                   0                   0        -0.000234319        -0.000473322
        -4.39804e-05                   0                   0         -0.00011902         -0.00039555
        -9.93288e-05                   0        -0.000226002        -0.000324878        -0.000174627
        -0.000235977        -0.000236553        -0.000221366        -0.000256917        -0.000359511
        -0.000378281        -0.000465918        -0.000564808        -0.000588525        -0.000579434
        -0.000550558        -0.000518865        -0.000522124        -0.000506758         -0.00920152
        -0.000521693        -0.000461167        -0.000436458        -0.000438131        -0.000426242
        -0.000430381        -0.000387266        -0.000376507        -0.000337822        -0.000355969
         -0.00033642        -0.000277794        -0.000240257        -0.000205348        -0.000176604
        -0.000176574        -0.000101357        -9.39766e-05        -6.83092e-05        -6.96252e-05
        -5.59084e-05        -5.86279e-05        -8.35074e-05        -5.14713e-05        -8.01741e-05
        -3.70345e-05        -5.78121e-05         -5.3263e-05        -4.96269e-05        -7.99139e-05
  Sink, first, last:   138   93  167
        -1.57578e-06                   0                   0                   0                   0
                   0                   0        -5.78786e-06                   0          -1.843e-05
                   0                   0                   0                   0                   0
        -3.11592e-05                   0                   0                   0                   0
        -6.75596e-05                   0                   0                   0                   0
        -8.81678e-05                   0                   0         -2.9815e-05        -2.23156e-05
        -2.77456e-05                   0        -2.96073e-05        -2.84732e-05        -3.38614e-05
        -4.94299e-05        -4.90863e-05        -5.66656e-05        -5.78202e-05        -6.83037e-05
        -5.12897e-05        -6.64569e-05        -4.69978e-05        -5.00881e-05        -5.13238e-05
          -0.0102622        -4.63784e-05        -4.72339e-05        -4.47053e-05        -3.02553e-05
        -4.26032e-05        -4.53731e-05        -3.77447e-05        -6.42347e-05        -3.25906e-05
         -3.6806e-05        -4.05748e-05        -2.43998e-05        -3.00073e-05                   0
                   0        -4.18403e-05                   0                   0                   0
                   0        -1.83643e-05        -6.55414e-07                   0        -1.51563e-05
        -4.83552e-06        -3.23973e-06        -8.19651e-06        -2.83705e-07        -2.09811e-16
  Sink, first, last:   139   93  167
        -1.97281e-05        -9.60075e-07                   0                   0                   0
                   0                   0        -9.46589e-05        -2.78722e-05        -0.000101274
        -6.39788e-05                   0                   0                   0                   0
        -0.000300656                   0                   0                   0                   0
        -0.000311775        -0.000354695                   0                   0                   0
        -0.000191311         -0.00036919        -0.000251051                   0        -0.000233867
        -0.000147822        -0.000249533         -0.00025828        -0.000236712        -0.000289492
        -0.000377694        -0.000389322        -0.000511524        -0.000603379        -0.000585099
        -0.000588913        -0.000553043        -0.000546677        -0.000527886        -0.000497291
         -0.00055382           0.0234972        -0.000465715        -0.000463561        -0.000441539
        -0.000424451        -0.000420556        -0.000404193        -0.000465279        -0.000383734
        -0.000373117        -0.000330797        -0.000302446         -0.00024956        -0.000298257
        -0.000214496        -0.000175428        -0.000150779         -0.00014293        -0.000138869
        -0.000118255        -0.000102983        -8.34334e-05         -0.00010716        -4.99548e-05
         -9.3984e-05        -7.55564e-05        -4.64454e-05        -5.41987e-05        -4.60655e-05
  Sink, first, last:   140   94  167
        -3.17045e-05                   0                   0                   0                   0
                   0                   0        -0.000101181                   0        -0.000167125
                   0                   0                   0                   0          -0.0001058
        -0.000136066                   0                   0                   0                   0
        -8.10449e-05        -0.000420081        -0.000228649                   0                   0
                   0         -0.00014649        -0.000361711        -0.000194756        -0.000209868
