          -0.0145443        -0.000262973         -0.00028378         -0.00028889         -0.00028909
        -0.000257956        -0.000248323        -0.000290425        -0.000261827        -0.000247522
        -0.000230284        -0.000227387        -0.000214177        -0.000210007        -0.000181696
        -0.000135719         -0.00010781        -0.000106776        -0.000101019        -9.40956e-05
        -7.86323e-05        -6.79811e-05
  Sink, first, last:   146   96  166
        -6.65054e-06                   0                   0                   0                   0
                   0        -8.82687e-06                   0                   0                   0
                   0        -1.86563e-05        -2.29365e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -3.59619e-05         -0.00010139                   0
                   0                   0        -2.63617e-05        -2.99374e-05        -1.02961e-05
                   0        -5.36536e-05                   0        -1.02083e-05        -4.08726e-05
        -4.30275e-05                   0        -3.88069e-05        -6.95783e-05        -2.97197e-05
        -6.19659e-05        -6.50658e-05                   0        -6.20214e-05        -4.15681e-05
        -5.68826e-05        -5.71754e-05        -4.30664e-05        -3.74633e-05        -5.68787e-05
           0.0169297        -3.59844e-05        -3.91246e-05        -3.65062e-05        -5.23149e-05
        -5.20137e-05        -4.27015e-05        -3.16144e-05         -3.1463e-05        -3.45738e-05
        -7.52594e-05        -4.24166e-05         -6.9766e-05        -2.78964e-05        -3.98598e-05
        -5.70723e-05        -5.44939e-05        -4.54768e-05                   0        -1.86071e-05
        -1.65879e-05
  Sink, first, last:   147   96  166
        -4.79283e-05                   0                   0                   0                   0
                   0        -5.42808e-05                   0                   0                   0
                   0                   0        -0.000298286                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000252887        -0.000349552
        -0.000292616                   0        -0.000124181        -6.12832e-05        -0.000277066
        -1.13034e-05        -9.47151e-05        -0.000258457        -4.45648e-05        -0.000198775
        -0.000176189        -0.000219038         -0.00022871        -0.000268621        -0.000341621
         -0.00035632        -0.000393615         -0.00036559        -0.000371839        -0.000368369
        -0.000373536        -0.000333905        -0.000359194        -0.000319281         -0.00031206
        -0.000272613           0.0181002        -0.000310074        -0.000302578        -0.000278975
        -0.000270569        -0.000244616        -0.000279278        -0.000269527        -0.000249789
        -0.000236139         -0.00024055        -0.000221346        -0.000227283        -0.000177383
        -0.000114218        -0.000107391        -9.73512e-05        -0.000116016        -9.36451e-05
        -7.53234e-05
  Sink, first, last:   148   96  166
          -2.974e-05        -1.59054e-05                   0                   0                   0
                   0        -5.70005e-05                   0                   0                   0
                   0                   0        -0.000127763        -0.000171274                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.23553e-05        -0.000244423                   0        -0.000198619                   0
        -0.000263833        -0.000107271                   0        -0.000202646        -0.000233577
        -5.70579e-05        -0.000218458          -0.0001893        -0.000240194        -0.000258497
        -0.000320052        -0.000348883        -0.000419372        -0.000359324        -0.000367844
        -0.000349036        -0.000348018        -0.000320977        -0.000342834        -0.000319314
        -0.000266752        -0.000298125          0.00389026        -0.000282321        -0.000284117
        -0.000272345        -0.000301785        -0.000269925        -0.000263076        -0.000251789
        -0.000232318        -0.000238763        -0.000220113        -0.000222007        -0.000194728
        -0.000225618         -0.00016488        -0.000155084        -0.000121577        -0.000100626
        -7.36362e-05
  Sink, first, last:   149   97  166
        -5.12486e-05                   0                   0                   0                   0
        -4.50827e-06        -5.02914e-05                   0                   0                   0
                   0                   0         -0.00024849         -0.00015971                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -9.11362e-05        -0.000182551        -2.95384e-05        -0.000210811                   0
        -0.000159179        -0.000252398        -9.13363e-05        -3.82303e-06        -0.000228287
        -0.000191081        -0.000165985        -0.000227706        -0.000241658        -0.000276084
        -0.000315083        -0.000311523        -0.000354304        -0.000380154        -0.000344509
        -0.000369574         -0.00033395        -0.000322708        -0.000322524         -0.00038943
        -0.000321316        -0.000305454           -0.014107        -0.000289058        -0.000279308
        -0.000291655        -0.000275879         -0.00026968         -0.00026341        -0.000239754
        -0.000248786        -0.000287118        -0.000236599        -0.000208412        -0.000174657
        -0.000218621        -0.000160539        -0.000148704        -0.000124884         -0.00010652
  Sink, first, last:   150   97  166
        -3.23208e-05        -2.91278e-05                   0                   0                   0
                   0        -5.12143e-05                   0                   0                   0
                   0                   0                   0        -0.000233496        -0.000332936
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000122133        -0.000130232        -6.13556e-05        -0.000213463
                   0                   0         -0.00015201        -0.000231574        -0.000185319
         -2.5306e-05        -0.000206499        -0.000168591        -0.000189775        -0.000216669
        -0.000251698        -0.000302009        -0.000308411        -0.000315663         -0.00032396
        -0.000316877        -0.000327218        -0.000301048        -0.000298418        -0.000255781
         -0.00028686        -0.000281793        -0.000273695          -0.0457126        -0.000272241
        -0.000196985        -0.000236427        -0.000236421        -0.000239645        -0.000238286
        -0.000227908        -0.000225362        -0.000220169        -0.000217613        -0.000241655
        -0.000172709        -0.000203576        -0.000172338        -0.000133404        -9.20856e-05
  Sink, first, last:   151   98  166
        -6.23674e-05        -9.58735e-06                   0                   0                   0
        -5.27838e-05                   0                   0                   0                   0
                   0                   0                   0        -4.05248e-05        -0.000360692
        -0.000303673                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000151611         -0.00010809         -4.8075e-05        -0.000252173
        -0.000157426                   0                   0        -3.61804e-05        -0.000212065
        -0.000203322        -7.80551e-05        -0.000189949        -0.000198276        -0.000247449
        -0.000168857        -0.000257519        -0.000276046        -0.000318138        -0.000317597
        -0.000322469        -0.000326645        -0.000308992        -0.000255152        -0.000296101
        -0.000294293        -0.000279953        -0.000256964          -0.0807508        -0.000292029
        -0.000283539        -0.000235154        -0.000236909        -0.000235415        -0.000233294
         -0.00023004        -0.000221666        -0.000207467        -0.000179228        -0.000226247
        -0.000180253         -0.00018682        -0.000163592        -0.000128339
  Sink, first, last:   152   99  166
        -5.48102e-06                   0                   0                   0        -4.93491e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -5.20824e-05
        -4.17937e-05                   0        -5.37996e-05                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.29427e-05                   0                   0         -6.2388e-05
                   0                   0                   0                   0                   0
        -4.30897e-05                   0        -2.80347e-05        -6.62354e-06        -0.000171348
        -3.10665e-06        -2.90634e-05        -3.93296e-05        -2.21484e-05        -2.22195e-05
        -2.86839e-05        -2.42716e-05        -0.000129738        -2.62852e-05        -1.12423e-05
        -1.81449e-05        -3.16654e-05        -3.20253e-05           -0.096874        -6.42591e-06
        -3.16457e-05        -3.08801e-05        -8.08118e-05        -3.44666e-06                   0
        -2.87619e-05        -3.59617e-05                   0                   0        -3.71177e-05
        -1.50843e-05         -4.1357e-07        -2.79711e-05
  Sink, first, last:   153   99  166
        -5.47524e-05                   0                   0                   0        -1.86771e-05
        -2.65683e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -0.000309018        -0.000351197        -0.000293765        -0.000344248        -0.000335542
        -0.000324575        -0.000322514        -0.000306311        -9.32433e-06                   0
                   0        -0.000132969        -0.000101282                   0        -2.27035e-05
        -0.000234637        -0.000225111        -0.000214333        -5.42697e-05                   0
        -0.000131948        -0.000186426        -0.000107257         -0.00017447        -0.000175511
        -0.000181285        -0.000219732         -0.00024545        -0.000276116        -0.000275579
        -0.000268494        -0.000261396        -0.000259959        -0.000254909        -0.000250775
        -0.000242637        -0.000239578        -0.000235784        -0.000303821          -0.0334078
        -0.000243757        -0.000174686        -0.000157639        -0.000230302        -0.000224196
        -0.000178936        -0.000191799        -0.000188186        -0.000178345        -0.000169395
        -0.000194259        -0.000168198        -0.000137585
  Sink, first, last:   154   99  166
        -1.60208e-05        -4.35256e-05                   0                   0                   0
        -4.66409e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000269115                   0
                   0                   0        -0.000145037        -0.000126688                   0
                   0                   0                   0        -0.000153057        -0.000198609
        -0.000190173        -4.35316e-05         -0.00015452        -0.000169734        -0.000162607
        -0.000163963        -0.000221227        -0.000206737        -0.000252748         -0.00027197
        -0.000276315        -0.000270965        -0.000259215        -0.000266082        -0.000264776
        -0.000257294        -0.000259299        -0.000203566        -0.000196538        -0.000276758
           -0.065215         -0.00024902        -0.000250615        -0.000203323         -0.00016138
        -0.000204687        -0.000201594        -0.000242479        -0.000183566        -0.000171351
        -0.000165586        -0.000175813        -0.000127329
  Sink, first, last:   155  100  166
        -3.56945e-05        -2.64007e-05                   0                   0        -4.88921e-05
                   0                   0        -6.49538e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.38253e-05        -0.000274104        -0.000128885
                   0                   0        -0.000105956        -0.000224675        -0.000182488
                   0                   0                   0                   0                   0
        -0.000138871        -0.000172538          -0.0001236                   0        -0.000148623
        -0.000165451         -0.00018604        -0.000237109         -0.00023973         -0.00025726
        -0.000267614        -0.000253414        -0.000265045        -0.000264433        -0.000261654
        -0.000220791        -0.000255063        -0.000195566        -0.000202553        -0.000272604
           -0.106164         -0.00017032        -0.000195476        -0.000227307        -0.000222956
        -0.000200401        -0.000199875        -0.000182863        -0.000177742        -0.000165949
        -0.000158147        -0.000186223
  Sink, first, last:   156  101  165
         -3.9171e-06                   0                   0        -3.45297e-06                   0
        -1.53357e-06        -2.06119e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -3.55448e-05                   0
                   0                   0                   0        -3.28329e-05        -0.000130121
                   0                   0                   0                   0                   0
                   0        -3.11424e-05                   0                   0                   0
        -2.25439e-05        -1.41759e-05        -5.02181e-06        -1.71129e-05        -2.00098e-05
                   0        -1.92403e-05        -2.21441e-05        -1.92551e-05        -6.09486e-06
        -2.98673e-05                   0                   0                   0        -4.76504e-05
           -0.117428                   0                   0                   0                   0
        -4.71396e-06        -6.27037e-05        -5.78851e-05        -5.66645e-05        -4.93506e-05
  Sink, first, last:   157  101  166
        -4.39016e-05        -1.25561e-05                   0        -2.94975e-05        -4.99219e-05
        -7.52573e-05        -6.84637e-05         -0.00012574                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -9.66077e-05        -0.000243179
        -0.000108831                   0                   0                   0        -7.83514e-05
         -0.00020048        -0.000195228        -0.000186655        -0.000183038        -0.000166948
                   0        -1.08023e-05         -0.00016697        -0.000158819        -0.000153694
        -0.000115274        -0.000142021        -0.000191083         -0.00022107        -0.000198745
        -0.000249539        -0.000214743        -0.000214082        -0.000219603        -0.000205821
         -0.00020651        -0.000197911        -0.000192951        -0.000179997        -0.000195857
         -0.00024659         -0.00110399        -0.000149129        -0.000149397        -0.000136518
        -0.000130871        -0.000124351        -0.000119168        -0.000113277        -0.000117321
        -0.000144523
  Sink, first, last:   158  102  165
        -2.06698e-06                   0                   0        -1.94262e-06        -2.02476e-06
                   0        -5.24296e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.38273e-06
                   0                   0                   0                   0                   0
                   0                   0                   0        -7.73016e-06        -8.38698e-06
                   0                   0                   0                   0         -1.0614e-05
                   0        -8.10342e-06        -2.06453e-06        -6.33029e-06                   0
        -7.95611e-06        -8.85894e-06        -3.56885e-06        -7.44723e-06        -1.45355e-05
                   0                   0                   0                   0                   0
         -1.2599e-05           -0.024802        -1.81784e-05                   0                   0
                   0                   0                   0        -7.52803e-06
  Sink, first, last:   159  102  166
        -5.40205e-05        -3.54038e-06                   0        -8.05918e-05         -5.8169e-05
                   0        -1.17834e-05        -0.000124599        -0.000119968        -2.87346e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000107707
        -0.000207128        -4.75399e-05                   0                   0                   0
                   0                   0                   0                   0        -0.000159175
        -0.000157563        -0.000155514        -0.000151493         -9.7952e-05        -0.000109906
        -0.000137964        -0.000199408        -0.000141402        -0.000241516         -0.00023835
        -0.000213881        -0.000238551        -0.000216322        -0.000243262        -0.000205323
        -0.000282077        -0.000262968        -0.000178235        -0.000168118        -0.000169233
        -0.000159186        -0.000152713           0.0456501        -0.000205024        -0.000197845
        -0.000193151        -0.000185288        -0.000177609         -0.00016808        -0.000153116
  Sink, first, last:   160  103  166
        -3.29441e-05                   0                   0                   0                   0
                   0                   0                   0         -8.7472e-05        -0.000113368
        -0.000105086        -9.90556e-05        -9.59072e-05        -5.48588e-05        -7.59147e-05
        -0.000101174        -9.78345e-05        -9.89531e-05        -9.70385e-05         -7.0217e-05
                   0                   0                   0                   0                   0
        -0.000145783        -0.000184678        -0.000174533        -0.000171799        -0.000168266
        -0.000166117        -0.000161493        -0.000155669        -1.63349e-05                   0
                   0                   0        -4.77803e-05        -0.000138093         -0.00013183
        -0.000127091        -0.000172602        -0.000118047        -0.000116386        -0.000213638
        -0.000191373        -0.000210599         -0.00021749        -0.000192183        -0.000191128
        -0.000206039        -0.000263065        -0.000173751        -0.000162226         -0.00015808
        -0.000141442        -0.000151404         0.000640554        -0.000138055        -0.000187083
        -0.000191005        -0.000189133        -0.000165072        -0.000139412
  Sink, first, last:   161  103  166
        -5.75052e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -4.27323e-05          -2.225e-05
                   0                   0                   0                   0        -2.30221e-05
         -1.3545e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000130525        -5.30462e-05
                   0                   0                   0                   0                   0
                   0        -5.68568e-05        -3.82634e-05                   0                   0
        -5.50483e-05        -1.54834e-05        -4.30088e-05        -3.73094e-05                   0
                   0                   0        -7.46267e-05        -8.05364e-05        -7.82052e-05
        -7.08809e-05        -7.51079e-05        -6.96615e-05            -0.04325        -1.00397e-05
                   0                   0        -1.60016e-05        -4.35339e-05
  Sink, first, last:   162  103  166
        -7.19054e-06        -6.36918e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -7.10699e-05        -3.69937e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.96414e-05
        -0.000135011        -0.000136614        -0.000130111        -0.000102609                   0
                   0                   0        -7.36203e-05        -0.000110615         -0.00010576
         -6.5667e-05        -8.54008e-05        -9.44266e-05        -9.99571e-05        -8.85013e-05
        -8.91979e-05        -8.41398e-05        -8.08196e-05        -7.83189e-05        -7.67237e-05
        -7.58089e-05          -7.282e-05        -6.93736e-05         -6.8302e-05          -0.0219652
         -6.3911e-05        -6.34692e-05        -8.02762e-05        -6.81389e-05
  Sink, first, last:   163  104  166
        -9.61709e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -3.87003e-05        -7.42857e-05        -7.19054e-05        -5.03679e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -2.00326e-05        -0.000117673        -0.000109825
        -5.87808e-05                   0                   0                   0        -3.46919e-05
        -9.46257e-05        -6.52158e-05        -4.42924e-05        -8.74384e-05        -8.45975e-05
        -7.99065e-05         -7.7337e-05        -8.06613e-05        -7.49736e-05        -7.49691e-05
        -7.24268e-05        -6.75514e-05        -6.82871e-05        -6.60525e-05         -0.00791144
        -6.54317e-05        -3.82157e-05        -5.96402e-05
  Sink, first, last:   164  104  166
        -8.45549e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -1.6589e-05        -6.06261e-05
        -3.61256e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -4.75877e-05        -0.000100724        -9.85055e-05        -9.37893e-05        -5.87551e-05
                   0        -2.32498e-05        -8.50547e-05        -8.45756e-05        -8.03444e-05
        -7.67261e-05        -7.42213e-05        -7.38631e-05         -7.1188e-05         -7.5532e-05
        -6.73079e-05        -6.81778e-05        -6.47899e-05         -6.5522e-05        -6.52325e-05
          -0.0599595        -5.72343e-05        -4.92997e-06
  Sink, first, last:   165  104  166
        -4.79176e-06        -1.94146e-05        -2.13507e-05        -2.21212e-05        -2.17525e-05
        -2.06758e-05        -1.87597e-05        -1.59848e-05        -1.62133e-05        -1.67751e-05
        -1.68092e-05        -1.59489e-05        -1.31805e-05        -1.36959e-05        -1.51832e-05
        -1.29409e-05        -1.30976e-05        -1.33739e-05        -1.41671e-05        -1.26537e-05
        -1.15356e-05        -1.06401e-05         -1.0876e-05        -9.74389e-06        -5.53621e-06
        -2.12603e-05         -5.3432e-05        -5.00448e-05        -4.81572e-05        -4.74915e-05
        -4.78736e-05        -4.60491e-05        -4.55618e-05        -4.30648e-05        -4.31111e-05
        -4.09252e-05        -4.04419e-05        -3.80362e-05        -3.53937e-05        -3.32335e-05
        -3.28972e-05        -3.15772e-05        -3.08418e-05        -2.84102e-05        -5.56437e-05
        -0.000112047        -0.000104315        -9.49593e-05        -7.53005e-05        -7.09774e-05
         -6.7206e-05         -6.3753e-05        -6.35165e-05        -6.23122e-05        -6.51348e-05
         -6.1315e-05         -6.0979e-05        -6.40934e-05        -6.35504e-05        -6.16662e-05
        -7.98333e-05           -0.057023        -0.000100923
  Sink, first, last:   166  128  166
        -4.29258e-06        -8.71244e-06        -7.39233e-06        -7.35897e-06        -6.38331e-06
        -7.17201e-06         -6.6308e-06        -6.72789e-06        -6.72877e-06        -6.48432e-06
         -5.7683e-06        -6.00509e-06        -5.81926e-06        -5.67747e-06        -5.35978e-06
        -5.50987e-06        -4.38023e-06        -4.77436e-06         -4.5316e-06        -4.11296e-06
        -3.91064e-06        -3.99854e-06        -3.66306e-06        -4.30313e-06        -2.57784e-05
        -2.41058e-05        -2.32038e-05        -2.16276e-05        -2.28868e-05        -2.07848e-05
        -2.20864e-05        -2.23687e-05        -2.23574e-05        -2.30593e-05         -2.2992e-05
        -2.51693e-05        -1.28846e-05        -5.71748e-06        -9.74016e-06
  Sink, first, last:   167   -1   -2

MT 2501, Moment 2
  Sink, first, last:     0    0    0
            0.017438
  Sink, first, last:     1    0    1
           0.0163211           0.0168431
  Sink, first, last:     2    0    2
          0.00306862           0.0123249           0.0151481
  Sink, first, last:     3    0    3
         0.000155204          0.00205813           0.0105184           0.0152398
  Sink, first, last:     4    0    4
        -0.000163467         4.21935e-05          0.00163604           0.0103927           0.0158856
  Sink, first, last:     5    0    5
        -0.000269884        -0.000155431          2.1275e-06          0.00149317           0.0107247
           0.0149221
  Sink, first, last:     6    0    6
        -0.000579032        -0.000251266        -0.000130398        -4.62719e-06          0.00139851
           0.0106707           0.0134684
  Sink, first, last:     7    0    7
        -0.000953039        -0.000559926        -0.000275126        -0.000126849        -7.49634e-06
          0.00128551           0.0105991           0.0116263
  Sink, first, last:     8    0    8
         -0.00112373        -0.000984309        -0.000660219        -0.000454586        -0.000186638
        -3.12269e-05          0.00124117          0.00936034           0.0107463
  Sink, first, last:     9    0    9
         -0.00085307         -0.00116233         -0.00108101        -0.000959164        -0.000701627
        -0.000288419        -5.11268e-05          0.00106248          0.00973188           0.0142555
  Sink, first, last:    10    0   10
        -0.000176556        -0.000461945        -0.000583452        -0.000603903        -0.000571234
        -0.000351003        -0.000117678        -7.14963e-06         0.000874625          0.00816516
           0.0108762
  Sink, first, last:    11    0   11
         1.83571e-05        -0.000287865        -0.000518616        -0.000614521        -0.000672596
        -0.000517872        -0.000251384        -5.40446e-05         0.000180371          0.00327486
           0.0138263           0.0138254
  Sink, first, last:    12    0   12
         0.000556649         7.90936e-05        -0.000559314         -0.00105582         -0.00149016
         -0.00156127         -0.00125031        -0.000542485        -8.72156e-05          0.00122318
          0.00724999           0.0233055             0.03437
  Sink, first, last:    13    0   13
          0.00069731         0.000591251         0.000277285        -0.000242204        -0.000908403
         -0.00152854         -0.00199603          -0.0017519        -0.000613865        -0.000110067
         0.000163719          0.00141764            0.018694           0.0406906
  Sink, first, last:    14    0   14
         2.25446e-05         0.000499024         0.000562773         0.000320903        -6.20264e-05
        -0.000724123         -0.00162154         -0.00229474         -0.00149025        -0.000487386
        -0.000164571        -9.29106e-05         0.000996513           0.0202911           0.0274879
  Sink, first, last:    15    2   15
         0.000288472         0.000605943         0.000462266          5.3077e-05        -0.000860721
         -0.00210555          -0.0022113         -0.00141463        -0.000866226        -0.000616101
        -0.000279958          0.00125623           0.0167501           0.0232769
  Sink, first, last:    16    3   16
         0.000103119         0.000682199           0.0011895         0.000597713        -0.000891847
         -0.00249552         -0.00301322         -0.00255044         -0.00222938          -0.0015022
        -0.000345131          0.00135887           0.0192029          0.00775152
  Sink, first, last:    17    5   17
         0.000206462          0.00102526          0.00125509         0.000323159         -0.00122584
         -0.00185253         -0.00184121         -0.00178378         -0.00107974          -0.0010652
        -0.000898087          0.00391554          0.00885528
  Sink, first, last:    18    0   18
         0.000206831                   0                   0                   0                   0
                   0                   0         0.000230048          0.00048198         0.000257003
        -0.000108755        -0.000233597        -0.000399237        -0.000450167        -0.000705921
        -0.000684859        -0.000325559          0.00302731          0.00773895
  Sink, first, last:    19    0   19
          0.00154887                   0                   0                   0                   0
                   0                   0         9.79218e-06         0.000456106          0.00045908
         0.000162679        -3.00992e-05        -0.000279761        -0.000517875         -0.00095699
        -0.000581359        -0.000686322         0.000899516           0.0120489           0.0112026
  Sink, first, last:    20    0   20
         0.000631739                   0                   0                   0                   0
                   0                   0                   0         8.85572e-05         0.000146354
         8.29917e-05         2.33632e-05        -5.23402e-05        -0.000156205        -0.000296378
        -0.000137909         -0.00022724         6.52828e-05           0.0015627          0.00581121
          0.00781621
  Sink, first, last:    21    0   21
         0.000709439                   0                   0                   0                   0
                   0                   0                   0         6.23457e-05         0.000158474
         9.71343e-05         3.60295e-05         -4.0828e-05        -0.000163859        -0.000309522
        -0.000130515        -0.000242087         1.91696e-05          0.00113686          0.00417374
           0.0131505           0.0100855
  Sink, first, last:    22    0   22
          0.00445247          0.00601426          0.00161508                   0                   0
                   0                   0                   0         2.30647e-05         0.000761377
          0.00134585           0.0015272          0.00260652         0.000289695         -0.00376899
         -0.00164076         -0.00405698         -0.00254536            0.001764          0.00869364
           0.0267802           0.0503393           0.0161776
  Sink, first, last:    23    0   23
        -0.000590702         0.000837674           0.0045429            0.005034         0.000563179
                   0                   0                   0                   0                   0
                   0                   0          0.00150632           0.0109484          0.00990932
          0.00138699         -0.00244108          -0.0055063          -0.0042508         -0.00523689
         -0.00611886         -0.00576899          0.00403345           0.0163949
  Sink, first, last:    24    0   24
        -0.000110054        -6.89114e-05         5.24967e-05         0.000485865         0.000586862
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000798861
         0.000650895        -5.89177e-06        -0.000350055        -0.000406995        -0.000611994
           -0.001051         -0.00133077        -0.000203347          0.00160252          0.00411236
  Sink, first, last:    25    0   25
        -0.000115128        -8.01563e-05         2.42654e-05         0.000389444          0.00071116
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000373146
         0.000752085         3.05019e-05        -0.000299285        -0.000377565        -0.000585021
         -0.00107343         -0.00145313         -0.00025618          0.00111438          0.00707964
          0.00595357
  Sink, first, last:    26    0   26
        -0.000702931        -0.000602329         -0.00021971         0.000939696          0.00406347
         0.000898383                   0                   0                   0                   0
                   0                   0                   0                   0         3.40969e-05
           0.0013999         0.000761179        -0.000638922         -0.00145516         -0.00248517
         -0.00564036         -0.00937499         -0.00260465          0.00144801           0.0158785
           0.0317084           0.0115526
  Sink, first, last:    27    0   27
          -0.0007654        -0.000800939        -0.000591548        -0.000190798          0.00135102
           0.0041231         0.000243765                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000737194         0.000754493        -0.000359145         -0.00111645
         -0.00376794         -0.00793233         -0.00425259          -0.0015904          0.00060034
          0.00280483          0.00857735           0.0137756
  Sink, first, last:    28    0   28
        -0.000257727         -0.00029999        -0.000255875        -0.000193684          6.1529e-05
         0.000930807         0.000796208                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.15822e-06         0.000469215         0.000174048        -3.04471e-05
        -0.000480208         -0.00123528         -0.00137545         -0.00094185        -0.000630324
        -0.000886037         0.000248069          0.00631345          0.00824941
  Sink, first, last:    29    0   29
        -0.000244865        -0.000302261        -0.000272357        -0.000230743        -5.75974e-05
         0.000560698          0.00115577                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000369576          0.00039979         0.000230502
         8.45038e-05        -0.000206171         -0.00108521         -0.00113349        -0.000827448
         -0.00124039        -0.000346096          0.00304102           0.0115474          0.00854186
  Sink, first, last:    30    0   30
        -0.000642118         -0.00137192         -0.00152976         -0.00152982         -0.00131876
         1.85609e-05           0.0035879          0.00395355         0.000426996                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000244098          0.00192929          0.00428151
          0.00802559           0.0116617          0.00154245         -0.00646503         -0.00783687
          -0.0102803         -0.00723412         -0.00214106           0.0079862           0.0207001
           0.0300232
  Sink, first, last:    31    0   31
          0.00277276          0.00127994         -0.00042347        -0.000990263         -0.00138282
         -0.00142999        -0.000802952         0.000836526          0.00415669          0.00248821
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00170195          0.00312426         -0.00187455
         -0.00327951         -0.00538721         -0.00985629           -0.011363         -0.00977866
          0.00375184           0.0369202
  Sink, first, last:    32    0   32
          5.0166e-05          0.00171792          0.00238161          0.00138696        -0.000135076
         -0.00125549         -0.00168097         -0.00157881        -0.000826544          0.00187466
          0.00407486          0.00381198           0.0019896                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000682604          0.00339483
          0.00374241          0.00379131          0.00251893         -0.00117086         -0.00437224
          -0.0122735         -0.00534722           0.0409432
  Sink, first, last:    33    0   33
         4.41082e-05                   0                   0         0.000181107          0.00139832
          0.00289694          0.00124187         -0.00128227         -0.00194712         -0.00165624
         -0.00146929        -0.000904077          0.00243998          0.00313953           0.0002661
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.02579e-05          0.00140082          0.00249256
           0.0041223         -0.00807382         -0.00362446           0.0351814
  Sink, first, last:    34    0   34
         8.03096e-05                   0                   0                   0                   0
                   0         0.000762835         0.000191609        -0.000136366        -0.000176744
        -0.000202002        -0.000297519        -0.000294192         0.000161307         0.000237347
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00217274         -0.00136611          0.00218632          0.00427268
  Sink, first, last:    35    0   35
         0.000103037                   0                   0                   0                   0
                   0         0.000572122         0.000374777        -7.49038e-05        -0.000166002
         -0.00018692        -0.000277438        -0.000333705         6.08969e-05          0.00028134
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00312394        -0.000894081         0.000743146           0.0063929
          0.00498046
  Sink, first, last:    36    0   36
         0.000123474                   0                   0                   0                   0
                   0         0.000263819         0.000662517         1.36457e-05        -0.000158013
        -0.000183815        -0.000264112        -0.000378381        -3.37153e-05         0.000327337
         2.09887e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00309859         0.000136859        -0.000129267          0.00380469
          0.00882534           0.0213269
  Sink, first, last:    37    0   37
         0.000125063         9.27988e-06                   0                   0                   0
                   0         1.03387e-06          0.00082619         0.000147613        -0.000132874
        -0.000174362        -0.000239663        -0.000399349        -0.000128364         0.000279376
         0.000131451                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
